pert,cell,type,trend,WTCS,WTCS_Pval,WTCS_FDR,NCS,Tau,TauRefSize,NCSct,N_upset,N_downset,t_gn_sym,MOAss,PCIDss,pert_iname,canonical_smiles,inchi_key,compound_aliases,target,MOA,is_touchstone,pubchem_cid,chembl_id,molregno,PubChem_ID,DrugBank_ID,pref_name,max_phase,therapeutic_flag,molecule_type,first_approval,oral,parenteral,topical,natural_product,inorganic_flag,usan_year,availability_type,usan_stem,usan_stem_definition,indication_class,withdrawn_flag,withdrawn_year,withdrawn_country,withdrawn_reason,withdrawn_class,mechanism_of_action,action_type,direct_interaction,molecular_mechanism,disease_efficacy,mechanism_comment,selectivity_comment,NameAliasMer,MOAclue,mergeMOA,mergeTargets,Ntar,isLAD,Target_pathway,sig
BRD-K33483813,HUVEC,trt_cp,up,0.4089743393487751,2.571941579587296e-5,1.6067600119737743e-4,1.2922016529265243,NA,NA,0.920127833626623,108,62,NA,Interleukin receptor agonist,2018,actarit,CC(=O)Nc1ccc(CC(O)=O)cc1,MROJXXOCABQVEF-UHFFFAOYSA-N,NA,NA,NA,1,2018,CHEMBL1885632,1226203,2018,NA,ACTARIT,0,0,Small molecule,NA,0,0,0,0,0,NA,NA,-arit,antirheumatics (lobenzarit type),NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,actarit,Interleukin receptor agonist,Interleukin receptor agonist,NA,0,FALSE,NA,TRUE
BRD-K84794093,HUVEC,trt_cp,up,0.3919887741459713,2.6459229786617192e-5,1.6067600119737743e-4,1.238533798200225,NA,NA,0.9766590762632101,108,62,NA,NA,NA,dideoxyadenosine,Nc1ncnc2n(cnc12)[C@H]1CC[C@@H](CO)O1,WVXRAFOPTSTNLL-NKWVEPMBSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dideoxyadenosine,NA,NA,NA,0,FALSE,NA,TRUE
BRD-K31476763,HUVEC,trt_cp,up,0.39168442179067464,2.6459229786617192e-5,1.6067600119737743e-4,1.2375721617875037,NA,NA,0.8227770812852302,108,62,NA,NA,NA,AZD-9668,Cc1c(cc(C(=O)NCc2ccc(cn2)S(C)(=O)=O)c(=O)n1-c1cccc(c1)C(F)(F)F)-c1ccnn1C,QNQZWEGMKJBHEM-UHFFFAOYSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AZD-9668,NA,NA,NA,0,FALSE,NA,TRUE
BRD-K29530284,HUVEC,trt_cp,up,0.3909672990013952,2.650274825666097e-5,1.6067600119737743e-4,1.2353063295224922,NA,NA,1.044474701193868,108,62,FGF1; IL3; PPID; S100A12; S100A13; S100A9,Histamine receptor modulator,2161,amlexanox,CC(C)c1ccc2oc3nc(N)c(cc3c(=O)c2c1)C(O)=O,SGRYPYWGNKJSDL-UHFFFAOYSA-N,NA,NA,NA,1,2161,CHEMBL1096,150549,2161,DB01025,AMLEXANOX,4,1,Small molecule,1996,0,0,1,0,0,1995,1,-xanox,antiallergic respiratory tract drugs (xanoxic acid derivatives),Anti-Allergic,0,NA,NA,NA,NA,Phosphodiesterase 4 inhibitor,INHIBITOR,1,1,1,NA,NA,amlexanox,Histamine receptor modulator,Histamine receptor modulator; Phosphodiesterase 4 inhibitor,FGF1; IL3; PPID; S100A12; S100A13; S100A9,6,FALSE,"Activated point mutants of FGFR2; Adaptive Immune System; Advanced glycosylation endproduct receptor signaling; Antigen processing-Cross presentation; Antimicrobial peptides; Class I MHC mediated antigen processing & presentation; Constitutive Signaling by Aberrant PI3K in Cancer; Cytokine Signaling in Immune system; DDX58/IFIH1-mediated induction of interferon-alpha/beta; Disease; Diseases associated with the TLR signaling cascade; Diseases of Immune System; Diseases of signal transduction by growth factor receptors and second messengers; Downstream signaling of activated FGFR1; Downstream signaling of activated FGFR2; Downstream signaling of activated FGFR3; Downstream signaling of activated FGFR4; ER-Phagosome pathway; ESR-mediated signaling; FGFR1 ligand binding and activation; FGFR1 mutant receptor activation; FGFR1b ligand binding and activation; FGFR1c ligand binding and activation; FGFR2 ligand binding and activation; FGFR2 mutant receptor activation; FGFR2b ligand binding and activation; FGFR2c ligand binding and activation; FGFR3 ligand binding and activation; FGFR3 mutant receptor activation; FGFR3b ligand binding and activation; FGFR3c ligand binding and activation; FGFR4 ligand binding and activation; FRS-mediated FGFR1 signaling; FRS-mediated FGFR2 signaling; FRS-mediated FGFR3 signaling; FRS-mediated FGFR4 signaling; Gene expression (Transcription); Generic Transcription Pathway; IGF1R signaling cascade; IRAK4 deficiency (TLR2/4); IRS-mediated signalling; IRS-related events triggered by IGF1R; Immune System; Innate Immune System; Insulin receptor signalling cascade; Interleukin receptor SHC signaling; Interleukin-1 family signaling; Interleukin-1 signaling; Interleukin-2 family signaling; Interleukin-3, Interleukin-5 and GM-CSF signaling; Intracellular signaling by second messengers; MAPK family signaling cascades; MAPK1/MAPK3 signaling; Metal sequestration by antimicrobial proteins; MyD88 cascade initiated on plasma membrane; MyD88 deficiency (TLR2/4); MyD88 dependent cascade initiated on endosome; MyD88-independent TLR4 cascade; MyD88:MAL(TIRAP) cascade initiated on plasma membrane; Negative regulation of FGFR1 signaling; Negative regulation of FGFR2 signaling; Negative regulation of FGFR3 signaling; Negative regulation of FGFR4 signaling; Negative regulation of the PI3K/AKT network; Neutrophil degranulation; PI-3K cascade:FGFR1; PI-3K cascade:FGFR2; PI-3K cascade:FGFR3; PI-3K cascade:FGFR4; PI3K Cascade; PI3K/AKT Signaling in Cancer; PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling; PIP3 activates AKT signaling; Phospholipase C-mediated cascade: FGFR1; Phospholipase C-mediated cascade; FGFR2; Phospholipase C-mediated cascade; FGFR3; Phospholipase C-mediated cascade; FGFR4; RAF/MAP kinase cascade; RHO GTPase Effectors; RHO GTPases Activate NADPH Oxidases; RNA Polymerase II Transcription; RUNX1 regulates transcription of genes involved in interleukin signaling; Regulation of TLR by endogenous ligand; SHC-mediated cascade:FGFR1; SHC-mediated cascade:FGFR2; SHC-mediated cascade:FGFR3; SHC-mediated cascade:FGFR4; Signal Transduction; Signaling by FGFR; Signaling by FGFR in disease; Signaling by FGFR1; Signaling by FGFR1 in disease; Signaling by FGFR2; Signaling by FGFR2 IIIa TM; Signaling by FGFR2 in disease; Signaling by FGFR3; Signaling by FGFR3 in disease; Signaling by FGFR3 point mutants in cancer; Signaling by FGFR4; Signaling by Insulin receptor; Signaling by Interleukins; Signaling by Nuclear Receptors; Signaling by Receptor Tyrosine Kinases; Signaling by Rho GTPases; Signaling by Rho GTPases, Miro GTPases and RHOBTB3; Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R); Signaling by activated point mutants of FGFR1; Signaling by activated point mutants of FGFR3; TAK1 activates NFkB by phosphorylation and activation of IKKs complex; TRAF6 mediated NF-kB activation; TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation; TRIF(TICAM1)-mediated TLR4 signaling; Toll Like Receptor 10 (TLR10) Cascade; Toll Like Receptor 2 (TLR2) Cascade; Toll Like Receptor 3 (TLR3) Cascade; Toll Like Receptor 4 (TLR4) Cascade; Toll Like Receptor 5 (TLR5) Cascade; Toll Like Receptor 7/8 (TLR7/8) Cascade; Toll Like Receptor 9 (TLR9) Cascade; Toll Like Receptor TLR1:TLR2 Cascade; Toll Like Receptor TLR6:TLR2 Cascade; Toll-like Receptor Cascades; Transcriptional regulation by RUNX1",TRUE
BRD-K55591206,HUVEC,trt_cp,up,0.3721740255995423,2.7329599187492756e-5,1.6067600119737743e-4,1.1759268119898183,NA,NA,0.9007424481626863,108,62,NA,NA,NA,BRD-K55591206,Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c1cc(O)c(O)c(O)c1,WMBWREPUVVBILR-WIYYLYMNSA-N,epigallocatechin-gallate-(-),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,epigallocatechin-gallate-(-),NA,NA,NA,0,TRUE,NA,TRUE
BRD-K71480163,HUVEC,trt_cp,up,0.3675815580205484,2.750367306766787e-5,1.6067600119737743e-4,1.161416380342598,NA,NA,0.9926842416798725,108,62,NA,NA,NA,GDC-0068,CC(C)NC[C@@H](C(=O)N1CCN(CC1)c1ncnc2[C@@H](O)C[C@@H](C)c12)c1ccc(Cl)cc1,GRZXWCHAXNAUHY-AHRSYUTCSA-N,NA,AKT3; AKT1; AKT2,Akt inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GDC-0068,NA,Akt inhibitor,AKT3; AKT1; AKT2,3,FALSE,"AKT phosphorylates targets in the cytosol; AKT phosphorylates targets in the nucleus; AKT-mediated inactivation of FOXO1A; Activation of AKT2; Activation of BAD and translocation to mitochondria; Activation of BH3-only proteins; Adaptive Immune System; Apoptosis; Butyrate Response Factor 1 (BRF1) binds and destabilizes mRNA; CD28 co-stimulation; CD28 dependent PI3K/Akt signaling; CTLA4 inhibitory signaling; Cell Cycle; Cell Cycle, Mitotic; Constitutive Signaling by AKT1 E17K in Cancer; Costimulation by the CD28 family; Cyclin A:Cdk2-associated events at S phase entry; Cyclin E associated events during G1/S transition; Cytokine Signaling in Immune system; Deactivation of the beta-catenin transactivating complex; Developmental Biology; Disease; Diseases of signal transduction by growth factor receptors and second messengers; Downregulation of ERBB2 signaling; Downregulation of ERBB2:ERBB3 signaling; ESR-mediated signaling; Estrogen-dependent nuclear events downstream of ESR-membrane signaling; Extra-nuclear estrogen signaling; FLT3 Signaling; FOXO-mediated transcription; G beta:gamma signalling through PI3Kgamma; G-protein beta:gamma signalling; G1/S Transition; GPCR downstream signalling; Gene expression (Transcription); Generic Transcription Pathway; Hemostasis; IGF1R signaling cascade; IRS-mediated signalling; IRS-related events triggered by IGF1R; Immune System; Inhibition of TSC complex formation by PKB; Insulin receptor signalling cascade; Integrin signaling; Interleukin-4 and Interleukin-13 signaling; Intracellular signaling by second messengers; Intrinsic Pathway for Apoptosis; KSRP (KHSRP) binds and destabilizes mRNA; MTOR signalling; Membrane Trafficking; Metabolism; Metabolism of RNA; Metabolism of cofactors; Metabolism of nitric oxide: NOS3 activation and regulation; Metabolism of vitamins and cofactors; Mitotic G1 phase and G1/S transition; Negative regulation of NOTCH4 signaling; Negative regulation of the PI3K/AKT network; PDE3B signalling; PI3K Cascade; PI3K/AKT Signaling in Cancer; PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling; PIP3 activates AKT signaling; PKB-mediated events; PTEN Regulation; PTK6 Regulates RTKs and Their Effectors AKT1 and DOK1; Platelet Aggregation (Plug Formation); Platelet activation, signaling and aggregation; Programmed Cell Death; RAB GEFs exchange GTP for GDP on RABs; RNA Polymerase II Transcription; RUNX2 regulates genes involved in cell migration; Rab regulation of trafficking; Regulation of PTEN stability and activity; Regulation of TP53 Activity; Regulation of TP53 Activity through Acetylation; Regulation of TP53 Activity through Association with Co-factors; Regulation of TP53 Degradation; Regulation of TP53 Expression and Degradation; Regulation of beta-cell development; Regulation of gene expression in beta cells; Regulation of localization of FOXO transcription factors; Regulation of mRNA stability by proteins that bind AU-rich elements; S Phase; Signal Transduction; Signaling by ERBB2; Signaling by GPCR; Signaling by Insulin receptor; Signaling by Interleukins; Signaling by NOTCH; Signaling by NOTCH4; Signaling by Non-Receptor Tyrosine Kinases; Signaling by Nuclear Receptors; Signaling by PTK6; Signaling by Receptor Tyrosine Kinases; Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R); Signaling by VEGF; Signaling by WNT; TCF dependent signaling in response to WNT; TP53 Regulates Metabolic Genes; Tetrahydrobiopterin (BH4) synthesis, recycling, salvage and regulation; Transcriptional Regulation by TP53; Transcriptional regulation by RUNX2; Translocation of SLC2A4 (GLUT4) to the plasma membrane; VEGFA-VEGFR2 Pathway; VEGFR2 mediated vascular permeability; Vesicle-mediated transport; eNOS activation",TRUE
BRD-K72166146,HUVEC,trt_cp,up,0.36628719918278657,2.7590710007755428e-5,1.6067600119737743e-4,1.1573267041240383,NA,NA,0.9189464828345526,108,62,NA,NA,NA,BRD-K72166146,CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O,LUZRJRNZXALNLM-JGRZULCMSA-N,dihydroergotamine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dihydroergotamine,Serotonin receptor agonist,Serotonin receptor agonist,HTR1B; HTR1D; HTR1E; HTR1F; HTR2B; HTR7,6,FALSE,"ADORA2B mediated anti-inflammatory cytokines production; Amine ligand-binding receptors; Anti-inflammatory response favouring Leishmania parasite infection; Class A/1 (Rhodopsin-like receptors); Disease; G alpha (i) signalling events; G alpha (q) signalling events; G alpha (s) signalling events; GPCR downstream signalling; GPCR ligand binding; Infectious disease; Leishmania infection; Leishmania parasite growth and survival; RHOBTB3 ATPase cycle; Serotonin receptors; Signal Transduction; Signaling by GPCR; Signaling by Rho GTPases, Miro GTPases and RHOBTB3",TRUE
BRD-K71035033,HUVEC,trt_cp,up,0.3630164704074974,2.776478388793054e-5,1.6067600119737743e-4,1.1469924588595728,NA,NA,0.8056548802345374,108,62,DDR1; DDR2; FGFR3; KIT; LYN; PDGFRA; PDGFRB,KIT inhibitor; PDGFR receptor inhibitor; SRC inhibitor,10074640,masitinib,CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1,WJEOLQLKVOPQFV-UHFFFAOYSA-N,NA,FGFR3; KIT; LYN; PDGFRA; PDGFRB,KIT inhibitor; Src inhibitor; PDGFR inhibitor,1,10074640,CHEMBL1908391,1248752,10074640,DB11526,MASITINIB,3,1,Small molecule,NA,0,0,0,0,0,NA,NA,-tinib,tyrosine kinase inhibitors,NA,0,NA,NA,NA,NA,Fibroblast growth factor receptor 3 inhibitor,INHIBITOR,1,1,1,"Approved veterinary - 2012. Not recommended for approval (Negative opinion) in EU, phase 3 trials in US.",NA,masitinib,KIT inhibitor; PDGFR receptor inhibitor; SRC inhibitor,KIT inhibitor; Src inhibitor; PDGFR inhibitor; PDGFR receptor inhibitor; SRC inhibitor; Fibroblast growth factor receptor 3 inhibitor,FGFR3; KIT; LYN; PDGFRA; PDGFRB; DDR1; DDR2,7,FALSE,"Adaptive Immune System; Anti-inflammatory response favouring Leishmania parasite infection; Antigen activates B Cell Receptor (BCR) leading to generation of second messengers; Axon guidance; C-type lectin receptors (CLRs); CD209 (DC-SIGN) signaling; CD22 mediated BCR regulation; CD28 co-stimulation; CTLA4 inhibitory signaling; Cell Cycle; Cell Cycle, Mitotic; Cell surface interactions at the vascular wall; Constitutive Signaling by Aberrant PI3K in Cancer; Costimulation by the CD28 family; Cyclin D associated events in G1; Cytokine Signaling in Immune system; Dasatinib-resistant KIT mutants; Dectin-2 family; Developmental Biology; Disease; Diseases of signal transduction by growth factor receptors and second messengers; Downstream signal transduction; Downstream signaling of activated FGFR3; Drug resistance of KIT mutants; Drug resistance of PDGFR mutants; EPH-Ephrin signaling; EPH-ephrin mediated repulsion of cells; EPHA-mediated growth cone collapse; EPHB-mediated forward signaling; Erythropoietin activates Phosphoinositide-3-kinase (PI3K); Erythropoietin activates Phospholipase C gamma (PLCG); Erythropoietin activates RAS; Erythropoietin activates STAT5; Extracellular matrix organization; FCERI mediated Ca+2 mobilization; FCERI mediated MAPK activation; FCERI mediated NF-kB activation; FCGR activation; FCGR3A-mediated IL10 synthesis; FCGR3A-mediated phagocytosis; FGFR3 ligand binding and activation; FGFR3 mutant receptor activation; FGFR3b ligand binding and activation; FGFR3c ligand binding and activation; FRS-mediated FGFR3 signaling; Fc epsilon receptor (FCERI) signaling; Fcgamma receptor (FCGR) dependent phagocytosis; G1 Phase; GPVI-mediated activation cascade; Gene expression (Transcription); Generic Transcription Pathway; Growth hormone receptor signaling; Hemostasis; IGF1R signaling cascade; IRS-mediated signalling; IRS-related events triggered by IGF1R; Imatinib-resistant KIT mutants; Imatinib-resistant PDGFR mutants; Immune System; Inactivation of CSF3 (G-CSF) signaling; Infectious disease; Innate Immune System; Insulin receptor signalling cascade; Interleukin-3, Interleukin-5 and GM-CSF signaling; Intracellular signaling by second messengers; KIT mutants bind TKIs; Leishmania infection; Leishmania parasite growth and survival; Leishmania phagocytosis; MAPK family signaling cascades; MAPK1/MAPK3 signaling; Masitinib-resistant KIT mutants; Mitotic G1 phase and G1/S transition; Negative regulation of FGFR3 signaling; Negative regulation of the PI3K/AKT network; Nervous system development; Nilotinib-resistant KIT mutants; Non-integrin membrane-ECM interactions; PDGFR mutants bind TKIs; PECAM1 interactions; PI-3K cascade:FGFR3; PI3K Cascade; PI3K/AKT Signaling in Cancer; PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling; PIP3 activates AKT signaling; Parasite infection; Phospholipase C-mediated cascade; FGFR3; Platelet Adhesion to exposed collagen; Platelet activation, signaling and aggregation; RAF/MAP kinase cascade; RNA Polymerase II Transcription; Regorafenib-resistant KIT mutants; Regorafenib-resistant PDGFR mutants; Regulation of KIT signaling; Regulation of signaling by CBL; Role of LAT2/NTAL/LAB on calcium mobilization; SHC-mediated cascade:FGFR3; Signal Transduction; Signaling by CSF3 (G-CSF); Signaling by Erythropoietin; Signaling by FGFR; Signaling by FGFR in disease; Signaling by FGFR3; Signaling by FGFR3 fusions in cancer; Signaling by FGFR3 in disease; Signaling by FGFR3 point mutants in cancer; Signaling by Insulin receptor; Signaling by Interleukins; Signaling by KIT in disease; Signaling by PDGF; Signaling by PDGFR in disease; Signaling by PDGFRA extracellular domain mutants; Signaling by PDGFRA transmembrane, juxtamembrane and kinase domain mutants; Signaling by Receptor Tyrosine Kinases; Signaling by SCF-KIT; Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R); Signaling by activated point mutants of FGFR3; Signaling by extracellular domain mutants of KIT; Signaling by juxtamembrane domain KIT mutants; Signaling by kinase domain mutants of KIT; Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants; Signaling by the B Cell Receptor (BCR); Sorafenib-resistant KIT mutants; Sorafenib-resistant PDGFR mutants; Sunitinib-resistant KIT mutants; Sunitinib-resistant PDGFR mutants; TFAP2 (AP-2) family regulates transcription of growth factors and their receptors; Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors; t(4;14) translocations of FGFR3",TRUE
BRD-K91263825,HUVEC,trt_cp,up,0.3618659796210195,2.780830235797432e-5,1.6067600119737743e-4,1.143357350362715,NA,NA,1.0384737028804292,108,62,ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; ADRB1; ADRB2; ADRB3; CHRM1; CHRM4; CHRM5; HRH1; HTR6; KCNJ10; PGRMC1; PIK3CD; SIGMAR1; SLC6A2; SLC6A4,Tricyclic antidepressant,441358,nortriptyline,CNCCC=C1c2ccccc2CCc2ccccc12,PHVGLTMQBUFIQQ-UHFFFAOYSA-N,NA,KCNJ10; SLC6A2; SLC6A4,Tricyclic antidepressant,1,441358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nortriptyline,Tricyclic antidepressant,Tricyclic antidepressant,KCNJ10; SLC6A2; SLC6A4; ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; ADRB1; ADRB2; ADRB3; CHRM1; CHRM4; CHRM5; HRH1; HTR6; PGRMC1; PIK3CD; SIGMAR1,19,FALSE,"ADORA2B mediated anti-inflammatory cytokines production; Activation of G protein gated Potassium channels; Activation of GABAB receptors; Adaptive Immune System; Adrenaline signalling through Alpha-2 adrenergic receptor; Adrenaline,noradrenaline inhibits insulin secretion; Adrenoceptors; Amine ligand-binding receptors; Anti-inflammatory response favouring Leishmania parasite infection; Antigen activates B Cell Receptor (BCR) leading to generation of second messengers; Axon guidance; Cargo recognition for clathrin-mediated endocytosis; Class A/1 (Rhodopsin-like receptors); Clathrin-mediated endocytosis; Constitutive Signaling by Aberrant PI3K in Cancer; Cytokine Signaling in Immune system; Defective SLC6A2 causes orthostatic intolerance (OI); Deubiquitination; Developmental Biology; Disease; Diseases of signal transduction by growth factor receptors and second messengers; Disorders of transmembrane transporters; Erythropoietin activates Phosphoinositide-3-kinase (PI3K); G alpha (12/13) signalling events; G alpha (i) signalling events; G alpha (q) signalling events; G alpha (s) signalling events; G alpha (z) signalling events; G protein gated Potassium channels; GABA B receptor activation; GABA receptor activation; GPCR downstream signalling; GPCR ligand binding; Hemostasis; Histamine receptors; Immune System; Infectious disease; Inhibition  of voltage gated Ca2+ channels via Gbeta/gamma subunits; Innate Immune System; Integration of energy metabolism; Interleukin receptor SHC signaling; Interleukin-2 family signaling; Interleukin-3, Interleukin-5 and GM-CSF signaling; Intracellular signaling by second messengers; Inwardly rectifying K+ channels; Leishmania infection; Leishmania parasite growth and survival; Membrane Trafficking; Metabolism; Metabolism of lipids; Metabolism of proteins; Muscarinic acetylcholine receptors; Na+/Cl- dependent neurotransmitter transporters; Negative regulation of the PI3K/AKT network; Nervous system development; Neuronal System; Neurotransmitter clearance; Neurotransmitter receptors and postsynaptic signal transmission; Neutrophil degranulation; PI Metabolism; PI3K/AKT Signaling in Cancer; PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling; PIP3 activates AKT signaling; Phospholipid metabolism; Platelet Aggregation (Plug Formation); Platelet activation, signaling and aggregation; Post-translational protein modification; Potassium Channels; Potassium transport channels; Potential therapeutics for SARS; RET signaling; Regulation of insulin secretion; Regulation of signaling by CBL; SARS-CoV Infections; SLC transporter disorders; SLC-mediated transmembrane transport; Serotonin clearance from the synaptic cleft; Serotonin receptors; Signal Transduction; Signaling by Erythropoietin; Signaling by GPCR; Signaling by Interleukins; Signaling by the B Cell Receptor (BCR); Surfactant metabolism; Synthesis of PIPs at the plasma membrane; Transmission across Chemical Synapses; Transport of bile salts and organic acids, metal ions and amine compounds; Transport of small molecules; Ub-specific processing proteases; Vesicle-mediated transport",TRUE
BRD-K30632436,HUVEC,trt_cp,up,0.3577395947974813,2.798237623814943e-5,1.6067600119737743e-4,1.130319561003907,NA,NA,0.8265531077423499,108,62,NA,NA,NA,CTB,CCOC1=CC=CC=C1C(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F,YDXZSNHARVUYNM-UHFFFAOYSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CTB,NA,NA,NA,0,FALSE,NA,TRUE
BRD-K02501528,HUVEC,trt_cp,up,0.351789733076909,2.8656912523827993e-5,1.6067600119737743e-4,1.1115202858164945,NA,NA,1.0544644243211616,108,62,NA,NA,NA,S-18986,O=S1(=O)N[C@H]2CCCN2c2ccccc12,MNTIJYGEITVWHU-SNVBAGLBSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S-18986,NA,NA,NA,0,FALSE,NA,TRUE
BRD-K94335714,HUVEC,trt_cp,up,0.34479130722843676,3.0397651325579124e-5,1.6067600119737743e-4,1.089407951180342,NA,NA,0.9513520215112374,108,62,NA,NA,NA,MC1568,CN1C=C(C=C1C=CC(=O)NO)C=CC(=O)C2=CC(=CC=C2)F,QRDAPCMJAOQZSU-UHFFFAOYSA-N,NA,HDAC2,HDAC inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MC1568,NA,HDAC inhibitor,HDAC2,1,FALSE,"Chromatin modifying enzymes; Chromatin organization; Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants; Constitutive Signaling by NOTCH1 PEST Domain Mutants; Death Receptor Signalling; Developmental Biology; Disease; Diseases of signal transduction by growth factor receptors and second messengers; EGR2 and SOX10-mediated initiation of Schwann cell myelination; ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression; Epigenetic regulation of gene expression; FOXO-mediated transcription; FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes; Factors involved in megakaryocyte development and platelet production; Gene expression (Transcription); Generic Transcription Pathway; HDACs deacetylate histones; Hemostasis; Infectious disease; Intracellular signaling by second messengers; MECP2 regulates neuronal receptors and channels; Metabolism of proteins; NOTCH1 Intracellular Domain Regulates Transcription; Negative epigenetic regulation of rRNA expression; Nervous system development; NoRC negatively regulates rRNA expression; Notch-HLH transcription pathway; PIP3 activates AKT signaling; PTEN Regulation; Positive epigenetic regulation of rRNA expression; Post-translational protein modification; Potential therapeutics for SARS; RNA Polymerase I Promoter Clearance; RNA Polymerase I Transcription; RNA Polymerase I Transcription Initiation; RNA Polymerase II Transcription; Regulation of MECP2 expression and activity; Regulation of PTEN gene transcription; Regulation of TP53 Activity; Regulation of TP53 Activity through Acetylation; SARS-CoV Infections; STAT3 nuclear events downstream of ALK signaling; SUMO E3 ligases SUMOylate target proteins; SUMOylation; SUMOylation of chromatin organization proteins; Signal Transduction; Signaling by ALK; Signaling by NOTCH; Signaling by NOTCH1; Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer; Signaling by NOTCH1 PEST Domain Mutants in Cancer; Signaling by NOTCH1 in Cancer; Signaling by Receptor Tyrosine Kinases; Transcriptional Regulation by MECP2; Transcriptional Regulation by TP53; p75 NTR receptor-mediated signalling; p75NTR negatively regulates cell cycle via SC1",TRUE
BRD-K32847255,HUVEC,trt_cp,up,0.3353043808676986,3.9057826864291e-5,1.76730255782915e-4,1.0594329118073131,NA,NA,0.891970280593597,108,62,KDM6B; UTY,NA,NA,GSK-J1,C1CN(CCC2=CC=CC=C21)C3=CC(=NC(=N3)C4=CC=CC=N4)NCCC(=O)[O-],AVZCPICCWKMZDT-UHFFFAOYSA-M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GSK-J1,NA,NA,KDM6B; UTY,2,FALSE,Cellular Senescence; Cellular responses to stimuli; Cellular responses to stress; Chromatin modifying enzymes; Chromatin organization; HDMs demethylate histones; Oxidative Stress Induced Senescence,TRUE
